================================================================================
COMPREHENSIVE WATERMARK ANALYSIS - ALL 123,268 PAIRS
================================================================================

Loading all pairs...
Total pairs to process: 123268

Processing all pairs...
--------------------------------------------------------------------------------

[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 93/123,268 | 18.4/s | ETA: 111.4min | OK: 93 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 181/123,268 | 18.0/s | ETA: 114.1min | OK: 181 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.2% | 272/123,268 | 18.0/s | ETA: 113.7min | OK: 272 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.3% | 361/123,268 | 17.9/s | ETA: 114.2min | OK: 361 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | 453/123,268 | 18.0/s | ETA: 113.8min | OK: 453 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | 542/123,268 | 18.0/s | ETA: 113.9min | OK: 542 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.5% | 633/123,268 | 18.0/s | ETA: 113.7min | OK: 633 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.6% | 723/123,268 | 18.0/s | ETA: 113.7min | OK: 723 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% | 812/123,268 | 17.9/s | ETA: 113.8min | OK: 812 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% | 906/123,268 | 18.0/s | ETA: 113.3min | OK: 906 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.8% | 2,250/123,268 | 17.9/s | ETA: 112.7min | OK: 2,250 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.9% | 2,341/123,268 | 17.9/s | ETA: 112.5min | OK: 2,341 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.0% | 2,432/123,268 | 17.9/s | ETA: 112.4min | OK: 2,432 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.0% | 2,522/123,268 | 17.9/s | ETA: 112.3min | OK: 2,522 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.1% | 2,608/123,268 | 17.9/s | ETA: 112.4min | OK: 2,608 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.2% | 2,693/123,268 | 17.9/s | ETA: 112.6min | OK: 2,693 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.3% | 2,787/123,268 | 17.9/s | ETA: 112.3min | OK: 2,787 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.3% | 2,876/123,268 | 17.9/s | ETA: 112.2min | OK: 2,876 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.4% | 2,965/123,268 | 17.9/s | ETA: 112.2min | OK: 2,965 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.5% | 3,051/123,268 | 17.8/s | ETA: 112.3min | OK: 3,051 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.6% | 3,144/123,268 | 17.9/s | ETA: 112.1min | OK: 3,144 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.6% | 3,236/123,268 | 17.9/s | ETA: 111.9min | OK: 3,236 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.7% | 3,330/123,268 | 17.9/s | ETA: 111.7min | OK: 3,330 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.8% | 3,428/123,268 | 17.9/s | ETA: 111.3min | OK: 3,428 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.9% | 3,518/123,268 | 17.9/s | ETA: 111.3min | OK: 3,518 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.9% | 3,614/123,268 | 18.0/s | ETA: 111.0min | OK: 3,614 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.0% | 3,699/123,268 | 17.9/s | ETA: 111.1min | OK: 3,699 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.1% | 3,794/123,268 | 18.0/s | ETA: 110.9min | OK: 3,794 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.2% | 3,891/123,268 | 18.0/s | ETA: 110.6min | OK: 3,891 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.2% | 3,983/123,268 | 18.0/s | ETA: 110.5min | OK: 3,983 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.3% | 4,073/123,268 | 18.0/s | ETA: 110.4min | OK: 4,073 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.4% | 4,162/123,268 | 18.0/s | ETA: 110.3min | OK: 4,162 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.4% | 4,252/123,268 | 18.0/s | ETA: 110.3min | OK: 4,252 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.5% | 4,344/123,268 | 18.0/s | ETA: 110.1min | OK: 4,344 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.6% | 4,437/123,268 | 18.0/s | ETA: 110.0min | OK: 4,437 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.7% | 4,530/123,268 | 18.0/s | ETA: 109.8min | OK: 4,530 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.8% | 4,627/123,268 | 18.0/s | ETA: 109.7min | OK: 4,627 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.8% | 4,711/123,268 | 18.0/s | ETA: 109.7min | OK: 4,711 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.9% | 4,805/123,268 | 18.0/s | ETA: 109.6min | OK: 4,805 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.0% | 4,893/123,268 | 18.0/s | ETA: 109.5min | OK: 4,893 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.0% | 4,987/123,268 | 18.0/s | ETA: 109.4min | OK: 4,987 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% | 5,000/123,268 | 18.0/s | ETA: 109.4min | OK: 5,000 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% | 5,088/123,268 | 18.0/s | ETA: 109.3min | OK: 5,088 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.2% | 5,184/123,268 | 18.0/s | ETA: 109.1min | OK: 5,184 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.3% | 5,269/123,268 | 18.0/s | ETA: 109.2min | OK: 5,269 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.3% | 5,361/123,268 | 18.0/s | ETA: 109.1min | OK: 5,361 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.4% | 5,454/123,268 | 18.0/s | ETA: 108.9min | OK: 5,454 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% | 5,544/123,268 | 18.0/s | ETA: 108.9min | OK: 5,544 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.6% | 5,641/123,268 | 18.0/s | ETA: 108.7min | OK: 5,641 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.7% | 5,734/123,268 | 18.0/s | ETA: 108.5min | OK: 5,734 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.7% | 5,820/123,268 | 18.0/s | ETA: 108.5min | OK: 5,820 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.8% | 5,909/123,268 | 18.0/s | ETA: 108.5min | OK: 5,909 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.9% | 6,002/123,268 | 18.0/s | ETA: 108.4min | OK: 6,002 Failed: 0
[█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.9% | 6,100/123,268 | 18.1/s | ETA: 108.1min | OK: 6,100 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.0% | 6,191/123,268 | 18.1/s | ETA: 108.1min | OK: 6,191 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.1% | 6,276/123,268 | 18.0/s | ETA: 108.6min | OK: 6,276 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.1% | 6,280/123,268 | 17.7/s | ETA: 110.2min | OK: 6,280 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.1% | 6,312/123,268 | 17.4/s | ETA: 111.7min | OK: 6,312 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.1% | 6,319/123,268 | 17.2/s | ETA: 113.2min | OK: 6,319 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% | 6,349/123,268 | 17.1/s | ETA: 114.2min | OK: 6,349 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% | 6,409/123,268 | 17.0/s | ETA: 114.8min | OK: 6,409 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% | 6,421/123,268 | 16.7/s | ETA: 116.3min | OK: 6,421 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% | 6,432/123,268 | 16.5/s | ETA: 117.7min | OK: 6,432 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% | 6,465/123,268 | 16.4/s | ETA: 118.9min | OK: 6,465 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.3% | 6,484/123,268 | 16.2/s | ETA: 120.1min | OK: 6,484 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.3% | 6,546/123,268 | 16.1/s | ETA: 120.6min | OK: 6,546 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.3% | 6,549/123,268 | 15.9/s | ETA: 122.1min | OK: 6,549 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.4% | 6,627/123,268 | 15.9/s | ETA: 122.2min | OK: 6,627 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.4% | 6,646/123,268 | 15.8/s | ETA: 123.3min | OK: 6,646 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.5% | 6,785/123,268 | 15.9/s | ETA: 122.1min | OK: 6,785 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.5% | 6,791/123,268 | 15.7/s | ETA: 123.5min | OK: 6,791 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.5% | 6,805/123,268 | 15.6/s | ETA: 124.7min | OK: 6,805 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.5% | 6,813/123,268 | 15.4/s | ETA: 126.3min | OK: 6,813 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.6% | 6,889/123,268 | 15.4/s | ETA: 126.3min | OK: 6,889 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.6% | 6,909/123,268 | 15.2/s | ETA: 127.4min | OK: 6,909 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.7% | 6,996/123,268 | 15.2/s | ETA: 127.1min | OK: 6,996 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.7% | 7,049/123,268 | 15.1/s | ETA: 127.9min | OK: 7,049 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.7% | 7,052/123,268 | 15.0/s | ETA: 129.2min | OK: 7,052 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.8% | 7,104/123,268 | 14.9/s | ETA: 129.7min | OK: 7,104 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.8% | 7,115/123,268 | 14.8/s | ETA: 131.2min | OK: 7,115 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.8% | 7,121/123,268 | 14.6/s | ETA: 132.5min | OK: 7,121 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.8% | 7,162/123,268 | 14.5/s | ETA: 133.2min | OK: 7,162 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.9% | 7,251/123,268 | 14.6/s | ETA: 132.8min | OK: 7,251 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.9% | 7,302/123,268 | 14.5/s | ETA: 133.4min | OK: 7,302 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.0% | 7,340/123,268 | 14.4/s | ETA: 134.0min | OK: 7,340 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.0% | 7,395/123,268 | 14.4/s | ETA: 134.4min | OK: 7,395 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.0% | 7,432/123,268 | 14.3/s | ETA: 135.0min | OK: 7,432 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.1% | 7,517/123,268 | 14.3/s | ETA: 134.8min | OK: 7,517 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.1% | 7,580/123,268 | 14.3/s | ETA: 135.1min | OK: 7,580 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.2% | 7,584/123,268 | 14.1/s | ETA: 136.3min | OK: 7,584 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.2% | 7,683/123,268 | 14.2/s | ETA: 135.7min | OK: 7,683 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.4% | 7,830/123,268 | 14.3/s | ETA: 134.5min | OK: 7,830 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.4% | 7,834/123,268 | 14.2/s | ETA: 135.6min | OK: 7,834 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.4% | 7,914/123,268 | 14.2/s | ETA: 135.4min | OK: 7,914 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.5% | 7,982/123,268 | 14.2/s | ETA: 135.4min | OK: 7,982 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.5% | 8,010/123,268 | 14.1/s | ETA: 136.1min | OK: 8,010 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.5% | 8,025/123,268 | 14.0/s | ETA: 137.4min | OK: 8,025 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.5% | 8,027/123,268 | 13.7/s | ETA: 139.8min | OK: 8,027 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.5% | 8,028/123,268 | 13.6/s | ETA: 140.9min | OK: 8,028 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.5% | 8,055/123,268 | 13.6/s | ETA: 141.6min | OK: 8,055 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.5% | 8,065/123,268 | 13.4/s | ETA: 143.0min | OK: 8,065 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | 8,075/123,268 | 13.3/s | ETA: 144.1min | OK: 8,075 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | 8,080/123,268 | 13.2/s | ETA: 145.2min | OK: 8,080 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | 8,083/123,268 | 13.1/s | ETA: 146.4min | OK: 8,083 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | 8,106/123,268 | 13.0/s | ETA: 147.2min | OK: 8,106 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | 8,124/123,268 | 13.0/s | ETA: 148.2min | OK: 8,124 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | 8,128/123,268 | 12.8/s | ETA: 149.5min | OK: 8,128 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | 8,175/123,268 | 12.8/s | ETA: 149.8min | OK: 8,175 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.7% | 8,215/123,268 | 12.8/s | ETA: 150.2min | OK: 8,215 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.7% | 8,300/123,268 | 12.8/s | ETA: 149.7min | OK: 8,300 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.8% | 8,364/123,268 | 12.8/s | ETA: 149.9min | OK: 8,364 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.8% | 8,421/123,268 | 12.8/s | ETA: 150.0min | OK: 8,421 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.8% | 8,431/123,268 | 12.7/s | ETA: 151.2min | OK: 8,431 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.9% | 8,444/123,268 | 12.6/s | ETA: 152.1min | OK: 8,444 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.9% | 8,452/123,268 | 12.5/s | ETA: 153.1min | OK: 8,452 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.9% | 8,482/123,268 | 12.4/s | ETA: 153.8min | OK: 8,482 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.0% | 8,589/123,268 | 12.5/s | ETA: 152.8min | OK: 8,589 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.0% | 8,619/123,268 | 12.5/s | ETA: 153.4min | OK: 8,619 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.0% | 8,673/123,268 | 12.4/s | ETA: 153.6min | OK: 8,673 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.1% | 8,712/123,268 | 12.4/s | ETA: 154.0min | OK: 8,712 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.1% | 8,773/123,268 | 12.4/s | ETA: 154.0min | OK: 8,773 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.1% | 8,787/123,268 | 12.3/s | ETA: 154.9min | OK: 8,787 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.1% | 8,811/123,268 | 12.2/s | ETA: 155.7min | OK: 8,811 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.2% | 8,837/123,268 | 12.2/s | ETA: 156.4min | OK: 8,837 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.2% | 8,900/123,268 | 12.2/s | ETA: 156.2min | OK: 8,900 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.3% | 8,959/123,268 | 12.2/s | ETA: 156.2min | OK: 8,959 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.3% | 8,966/123,268 | 12.1/s | ETA: 157.9min | OK: 8,966 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.3% | 8,968/123,268 | 11.9/s | ETA: 160.0min | OK: 8,968 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.3% | 8,969/123,268 | 11.8/s | ETA: 161.2min | OK: 8,969 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.3% | 8,970/123,268 | 11.7/s | ETA: 162.3min | OK: 8,970 Failed: 0
[██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.4% | 9,093/123,268 | 11.8/s | ETA: 160.9min | OK: 9,093 Failed: 0
